UTC DateTime,region,nuclear(GW),geothermal(GW),biomass(GW),coal(GW),wind(GW),solar(GW),hydro(GW),gas(GW),oil,unknown,hydro-discharge,battery_discharge,renewable_percentage,total_consumption(GW),breakdown estimated?,UTC time,UTC date,Carbon_Intensity(gCO2eq/kWh),intensity estimated?
7/16/2024 3:00,US-NW-WAUW,1,0,0,7,10,0,0,8,0,0,0,0,40,26,FALSE,3:00:00,7/16/2024,581,TRUE
7/16/2024 3:00,US-NW-WAUW,1,0,0,7,10,0,4,8,0,0,0,0,47,30,FALSE,3:00:00,7/16/2024,337,FALSE
7/16/2024 4:00,US-NW-WAUW,0,0,0,0,0,0,0,0,0,0,0,0,,98,FALSE,4:00:00,7/16/2024,558,TRUE
7/16/2024 4:00,US-NW-WAUW,4,0,0,24,40,0,5,28,0,0,0,0,44,102,FALSE,4:00:00,7/16/2024,340,FALSE
7/16/2024 5:00,US-NW-WAUW,3,0,0,17,28,0,1,18,0,0,0,0,43,67,FALSE,5:00:00,7/16/2024,532,TRUE
7/16/2024 5:00,US-NW-WAUW,3,0,0,16,28,0,5,18,0,0,0,0,46,71,FALSE,5:00:00,7/16/2024,387,FALSE
7/16/2024 6:00,US-NW-WAUW,3,0,0,16,28,0,5,18,0,0,0,0,46,70,FALSE,6:00:00,7/16/2024,519,TRUE
7/16/2024 6:00,US-NW-WAUW,3,0,0,16,28,0,5,18,0,0,0,0,46,70,FALSE,6:00:00,7/16/2024,333,FALSE
7/16/2024 7:00,US-NW-WAUW,7,0,0,32,55,0,5,34,0,0,0,0,45,133,FALSE,7:00:00,7/16/2024,489,TRUE
7/16/2024 7:00,US-NW-WAUW,7,0,0,32,55,0,5,34,0,0,0,0,45,133,FALSE,7:00:00,7/16/2024,333,TRUE
7/16/2024 8:00,US-NW-WAUW,7,0,0,32,55,0,5,34,0,0,0,0,45,133,FALSE,8:00:00,7/16/2024,462,TRUE
7/16/2024 8:00,US-NW-WAUW,7,0,0,32,55,0,5,34,0,0,0,0,45,133,FALSE,8:00:00,7/16/2024,310,TRUE
7/16/2024 9:00,US-NW-WAUW,4,0,0,22,30,0,5,24,0,0,0,0,41,86,FALSE,9:00:00,7/16/2024,488,TRUE
7/16/2024 9:00,US-NW-WAUW,4,0,0,22,30,0,5,24,0,0,0,0,41,86,FALSE,9:00:00,7/16/2024,327,TRUE
7/16/2024 10:00,US-NW-WAUW,1,0,0,5,6,0,4,6,0,0,0,0,44,23,FALSE,10:00:00,7/16/2024,506,TRUE
7/16/2024 10:00,US-NW-WAUW,1,0,0,5,6,0,4,6,0,0,0,0,44,23,FALSE,10:00:00,7/16/2024,338,TRUE
7/16/2024 11:00,US-NW-WAUW,1,0,0,5,5,0,5,7,0,0,0,0,44,22,FALSE,11:00:00,7/16/2024,515,TRUE
7/16/2024 11:00,US-NW-WAUW,1,0,0,5,5,0,5,7,0,0,0,0,43,22,FALSE,11:00:00,7/16/2024,340,TRUE
7/16/2024 12:00,US-NW-WAUW,1,0,0,8,6,0,1,12,0,0,0,0,26,28,FALSE,12:00:00,7/16/2024,499,TRUE
7/16/2024 12:00,US-NW-WAUW,1,0,0,7,6,0,2,11,0,0,0,0,27,27,FALSE,12:00:00,7/16/2024,328,TRUE
7/16/2024 13:00,US-NW-WAUW,0,0,0,0,0,0,0,0,0,0,0,0,,29,FALSE,13:00:00,7/16/2024,369,TRUE
7/16/2024 13:00,US-NW-WAUW,0,0,0,0,0,0,0,0,0,0,0,0,,5,FALSE,13:00:00,7/16/2024,219,TRUE
7/16/2024 15:00,US-NW-WAUW,0,0,0,0,0,0,0,0,0,0,0,0,,,FALSE,15:00:00,7/16/2024,155,TRUE
7/16/2024 16:00,US-NW-WAUW,0,0,0,0,0,0,0,0,0,0,0,0,,,FALSE,16:00:00,7/16/2024,157,TRUE
7/16/2024 18:00,US-NW-WAUW,0,0,0,0,0,0,0,0,0,0,0,0,,,FALSE,18:00:00,7/16/2024,186,TRUE
7/16/2024 19:00,US-NW-WAUW,0,0,0,0,0,0,0,0,0,0,0,0,,,FALSE,19:00:00,7/16/2024,195,TRUE
7/16/2024 20:00,US-NW-WAUW,0,0,0,0,0,0,0,0,0,0,0,0,,,FALSE,20:00:00,7/16/2024,207,TRUE
7/16/2024 21:00,US-NW-WAUW,0,0,0,0,0,0,0,0,0,0,0,0,,,FALSE,21:00:00,7/16/2024,209,TRUE
7/16/2024 22:00,US-NW-WAUW,0,0,0,0,0,0,0,0,0,0,0,0,,,FALSE,22:00:00,7/16/2024,235,TRUE
7/16/2024 23:00,US-NW-WAUW,0,0,0,0,0,0,0,0,0,0,0,0,,,FALSE,23:00:00,7/16/2024,266,TRUE
7/15/2024 2:00,US-NY-NYIS,3985,0,20,421,979,0,4073,13817,26,278,0,0,21,23599,FALSE,2:00:00,7/15/2024,422,FALSE
7/15/2024 3:00,US-NY-NYIS,4192,0,14,479,1041,0,3652,12906,23,259,0,0,21,22565,FALSE,3:00:00,7/15/2024,408,FALSE
7/15/2024 4:00,US-NY-NYIS,4126,0,25,394,990,0,3978,11200,14,248,0,0,24,20977,FALSE,4:00:00,7/15/2024,420,FALSE
7/15/2024 5:00,US-NY-NYIS,4010,0,25,383,917,0,3840,10405,14,246,0,0,24,19841,FALSE,5:00:00,7/15/2024,459,FALSE
7/15/2024 6:00,US-NY-NYIS,4048,0,16,353,983,0,3562,10071,14,238,0,0,24,19285,FALSE,6:00:00,7/15/2024,489,FALSE
7/15/2024 7:00,US-NY-NYIS,3991,0,13,360,884,0,3408,9958,14,229,0,0,23,18856,FALSE,7:00:00,7/15/2024,489,TRUE
7/15/2024 8:00,US-NY-NYIS,4088,0,13,439,783,0,3335,10301,18,232,0,0,22,19208,FALSE,8:00:00,7/15/2024,462,TRUE
7/15/2024 9:00,US-NY-NYIS,3954,0,17,416,705,0,3445,10717,17,231,0,0,21,19501,FALSE,9:00:00,7/15/2024,488,TRUE
7/15/2024 10:00,US-NY-NYIS,4081,0,17,416,592,3,3550,11714,16,255,0,0,20,20643,FALSE,10:00:00,7/15/2024,506,TRUE
7/15/2024 11:00,US-NY-NYIS,3858,0,31,319,521,26,4059,12331,12,292,0,0,22,21448,FALSE,11:00:00,7/15/2024,515,TRUE
7/15/2024 12:00,US-NY-NYIS,3862,0,33,271,457,58,4184,13689,10,346,0,0,21,22911,FALSE,12:00:00,7/15/2024,499,TRUE
7/15/2024 13:00,US-NY-NYIS,3783,0,35,206,382,61,4375,14568,9,447,0,0,20,23865,FALSE,13:00:00,7/15/2024,369,TRUE
7/15/2024 14:00,US-NY-NYIS,3852,0,44,240,363,72,4671,15128,15,556,0,0,21,24939,FALSE,14:00:00,7/15/2024,303,TRUE
7/15/2024 15:00,US-NY-NYIS,3703,0,36,219,463,72,4575,16058,22,556,0,0,20,25703,FALSE,15:00:00,7/15/2024,281,TRUE
7/15/2024 16:00,US-NY-NYIS,3488,0,32,196,463,59,4560,16801,21,632,0,0,19,26251,FALSE,16:00:00,7/15/2024,283,TRUE
7/15/2024 17:00,US-NY-NYIS,3569,0,35,203,456,58,5395,16802,22,704,0,0,22,27244,FALSE,17:00:00,7/15/2024,288,TRUE
7/15/2024 18:00,US-NY-NYIS,3469,0,34,212,562,55,5548,16984,23,731,0,0,22,27619,FALSE,18:00:00,7/15/2024,306,TRUE
7/15/2024 19:00,US-NY-NYIS,3716,0,35,246,698,63,5623,16776,28,658,0,0,23,27842,FALSE,19:00:00,7/15/2024,317,TRUE
7/15/2024 19:00,US-NY-NYIS,3716,0,35,246,698,63,5623,16776,28,658,0,0,23,27842,FALSE,19:00:00,7/15/2024,247,FALSE
7/15/2024 20:00,US-NY-NYIS,3652,0,35,177,772,44,5671,16740,21,780,0,0,23,27892,FALSE,20:00:00,7/15/2024,335,TRUE
7/15/2024 20:00,US-NY-NYIS,3652,0,35,177,778,44,5607,16688,21,766,0,0,23,27769,FALSE,20:00:00,7/15/2024,335,TRUE
7/15/2024 20:00,US-NY-NYIS,3652,0,35,177,778,44,5607,16688,21,766,0,0,23,27769,FALSE,20:00:00,7/15/2024,249,FALSE
7/15/2024 21:00,US-NY-NYIS,3683,0,35,147,824,29,5637,17360,18,805,0,0,23,28538,FALSE,21:00:00,7/15/2024,333,TRUE
7/15/2024 22:00,US-NY-NYIS,3745,0,36,203,741,27,5761,17768,22,657,0,0,23,28960,FALSE,22:00:00,7/15/2024,349,TRUE
7/15/2024 22:00,US-NY-NYIS,3744,0,36,203,755,27,5744,17664,22,631,0,0,23,28827,FALSE,22:00:00,7/15/2024,349,TRUE
7/15/2024 22:00,US-NY-NYIS,3744,0,36,203,755,27,5744,17664,22,631,0,0,23,28827,FALSE,22:00:00,7/15/2024,300,FALSE
7/15/2024 23:00,US-NY-NYIS,3960,0,35,415,888,46,5400,17598,46,479,0,0,22,28868,FALSE,23:00:00,7/15/2024,378,TRUE
7/15/2024 23:00,US-NY-NYIS,3779,0,34,420,879,40,5255,17454,43,479,0,0,22,28383,FALSE,23:00:00,7/15/2024,378,TRUE
7/15/2024 23:00,US-NY-NYIS,3779,0,34,420,879,40,5255,17454,43,479,0,0,22,28383,FALSE,23:00:00,7/15/2024,312,FALSE
7/16/2024 0:00,US-NY-NYIS,3781,0,37,270,1182,24,4854,17311,29,363,0,0,22,27848,FALSE,0:00:00,7/16/2024,407,TRUE
7/16/2024 0:00,US-NY-NYIS,3566,0,33,279,1064,14,4716,17213,26,299,0,0,21,27210,FALSE,0:00:00,7/16/2024,407,TRUE
7/16/2024 0:00,US-NY-NYIS,3566,0,33,279,1064,14,4716,17213,26,299,0,0,21,27210,FALSE,0:00:00,7/16/2024,322,FALSE
7/16/2024 1:00,US-NY-NYIS,3666,0,34,394,1043,0,4353,17081,34,263,0,0,20,26867,FALSE,1:00:00,7/16/2024,512,TRUE
7/16/2024 1:00,US-NY-NYIS,3666,0,34,394,1043,0,4353,17081,34,263,0,0,20,26867,FALSE,1:00:00,7/16/2024,350,FALSE
7/16/2024 2:00,US-NY-NYIS,3836,0,36,415,857,0,4504,15215,32,265,0,0,21,25161,FALSE,2:00:00,7/16/2024,598,TRUE
7/16/2024 2:00,US-NY-NYIS,3836,0,36,415,857,0,4504,15215,32,265,0,0,21,25161,FALSE,2:00:00,7/16/2024,352,FALSE
7/16/2024 3:00,US-NY-NYIS,3753,0,39,343,757,0,4720,13900,22,274,0,0,23,23807,FALSE,3:00:00,7/16/2024,581,TRUE
7/16/2024 3:00,US-NY-NYIS,3753,0,39,343,757,0,4720,13900,22,274,0,0,23,23807,FALSE,3:00:00,7/16/2024,337,FALSE
7/16/2024 4:00,US-NY-NYIS,4127,0,42,559,673,2,4329,12395,31,257,0,0,23,22414,FALSE,4:00:00,7/16/2024,558,TRUE
7/16/2024 4:00,US-NY-NYIS,4127,0,42,559,673,2,4329,12395,31,257,0,0,23,22414,FALSE,4:00:00,7/16/2024,340,FALSE
7/16/2024 5:00,US-NY-NYIS,4411,0,27,577,821,1,3917,11602,26,293,0,0,22,21676,FALSE,5:00:00,7/16/2024,532,TRUE
7/16/2024 5:00,US-NY-NYIS,4411,0,27,577,821,1,3917,11602,26,293,0,0,22,21676,FALSE,5:00:00,7/16/2024,387,FALSE
7/16/2024 6:00,US-NY-NYIS,4602,0,17,620,953,2,3606,11190,23,358,0,0,21,21370,FALSE,6:00:00,7/16/2024,519,TRUE
7/16/2024 6:00,US-NY-NYIS,4602,0,17,620,953,2,3606,11190,23,358,0,0,21,21370,FALSE,6:00:00,7/16/2024,333,FALSE
7/16/2024 7:00,US-NY-NYIS,4568,0,16,593,1109,2,3494,10697,23,392,0,0,22,20894,FALSE,7:00:00,7/16/2024,489,TRUE
7/16/2024 7:00,US-NY-NYIS,4568,0,16,593,1109,2,3494,10697,23,392,0,0,22,20894,FALSE,7:00:00,7/16/2024,333,TRUE
7/16/2024 8:00,US-NY-NYIS,4603,0,17,552,879,2,3543,10709,22,410,0,0,21,20737,FALSE,8:00:00,7/16/2024,462,TRUE
7/16/2024 8:00,US-NY-NYIS,4603,0,17,552,879,2,3543,10709,22,410,0,0,21,20737,FALSE,8:00:00,7/16/2024,310,TRUE
7/16/2024 9:00,US-NY-NYIS,4467,0,20,540,947,2,3582,10783,22,410,0,0,22,20772,FALSE,9:00:00,7/16/2024,488,TRUE
7/16/2024 9:00,US-NY-NYIS,4467,0,20,540,947,2,3582,10783,22,410,0,0,22,20772,FALSE,9:00:00,7/16/2024,327,TRUE
7/16/2024 10:00,US-NY-NYIS,4585,0,18,603,904,5,3555,11354,25,421,0,0,21,21470,FALSE,10:00:00,7/16/2024,506,TRUE
7/16/2024 10:00,US-NY-NYIS,4585,0,18,603,904,5,3555,11354,25,421,0,0,21,21470,FALSE,10:00:00,7/16/2024,338,TRUE
7/16/2024 11:00,US-NY-NYIS,4237,0,39,474,685,38,4264,12054,20,463,0,0,23,22273,FALSE,11:00:00,7/16/2024,515,TRUE
7/16/2024 11:00,US-NY-NYIS,4237,0,39,474,685,38,4264,12054,20,463,0,0,23,22273,FALSE,11:00:00,7/16/2024,340,TRUE
7/16/2024 12:00,US-NY-NYIS,4125,0,40,372,594,68,4726,12823,19,582,0,0,23,23349,FALSE,12:00:00,7/16/2024,499,TRUE
7/16/2024 12:00,US-NY-NYIS,4026,0,39,372,574,67,4680,12775,19,582,0,0,23,23135,FALSE,12:00:00,7/16/2024,328,TRUE
7/16/2024 13:00,US-NY-NYIS,4019,0,38,266,471,42,4902,13400,11,635,0,0,23,23783,FALSE,13:00:00,7/16/2024,369,TRUE
7/16/2024 13:00,US-NY-NYIS,4056,0,38,277,468,62,4863,13780,20,680,0,0,22,24244,FALSE,13:00:00,7/16/2024,219,TRUE
7/16/2024 14:00,US-NY-NYIS,4127,0,39,217,620,62,5057,14468,20,780,0,0,23,25391,FALSE,14:00:00,7/16/2024,169,TRUE
7/16/2024 15:00,US-NY-NYIS,4006,0,38,164,798,58,5001,15303,17,810,0,0,23,26195,FALSE,15:00:00,7/16/2024,155,TRUE
7/16/2024 15:00,US-NY-NYIS,4005,0,38,163,769,58,5011,14990,17,794,0,0,23,25846,FALSE,15:00:00,7/16/2024,155,TRUE
7/16/2024 16:00,US-NY-NYIS,4074,0,35,223,1043,75,4952,16191,22,805,0,0,22,27422,FALSE,16:00:00,7/16/2024,157,TRUE
7/16/2024 16:00,US-NY-NYIS,4075,0,35,223,919,75,4927,15791,22,786,0,0,22,26853,FALSE,16:00:00,7/16/2024,157,TRUE
7/16/2024 17:00,US-NY-NYIS,4137,0,38,255,1134,85,5374,16657,29,815,0,0,23,28525,FALSE,17:00:00,7/16/2024,165,TRUE
7/16/2024 17:00,US-NY-NYIS,4066,0,38,255,1127,83,5327,16615,29,815,0,0,23,28355,FALSE,17:00:00,7/16/2024,165,TRUE
7/16/2024 18:00,US-NY-NYIS,4106,0,36,275,1288,85,5418,16617,28,808,0,0,24,28660,FALSE,18:00:00,7/16/2024,186,TRUE
7/16/2024 18:00,US-NY-NYIS,3961,0,35,260,1223,81,5524,16376,33,857,0,0,24,28350,FALSE,18:00:00,7/16/2024,186,TRUE
7/16/2024 19:00,US-NY-NYIS,4040,0,37,243,1052,75,5643,16561,32,844,0,0,24,28526,FALSE,19:00:00,7/16/2024,195,TRUE
7/16/2024 20:00,US-NY-NYIS,3891,0,37,123,953,42,5864,16833,16,823,0,0,24,28582,FALSE,20:00:00,7/16/2024,207,TRUE
7/16/2024 20:00,US-NY-NYIS,3890,0,37,123,999,42,5854,16717,16,774,0,0,24,28451,FALSE,20:00:00,7/16/2024,207,TRUE
7/16/2024 21:00,US-NY-NYIS,3770,0,35,184,803,41,5619,17258,26,988,0,0,23,28723,FALSE,21:00:00,7/16/2024,209,TRUE
7/16/2024 22:00,US-NY-NYIS,3663,0,34,162,761,20,5361,16850,27,945,0,0,22,27821,FALSE,22:00:00,7/16/2024,235,TRUE
7/16/2024 23:00,US-NY-NYIS,3815,0,35,211,651,22,5187,17037,35,714,0,0,21,27706,FALSE,23:00:00,7/16/2024,266,TRUE
7/16/2024 23:00,US-NY-NYIS,3815,0,35,211,653,22,5182,17034,35,698,0,0,21,27685,FALSE,23:00:00,7/16/2024,266,TRUE
7/17/2024 0:00,US-NY-NYIS,3825,0,35,256,556,16,5159,16834,41,451,0,0,21,27173,FALSE,0:00:00,7/17/2024,293,TRUE
7/17/2024 0:00,US-NY-NYIS,3858,0,35,256,562,16,5178,16855,41,451,0,0,21,27254,FALSE,0:00:00,7/17/2024,293,TRUE
7/17/2024 1:00,US-NY-NYIS,3884,0,35,344,546,1,5140,17113,54,406,0,0,21,27523,FALSE,1:00:00,7/17/2024,382,TRUE
7/17/2024 1:00,US-NY-NYIS,3992,0,36,348,647,0,4931,16889,55,404,0,0,21,27302,FALSE,1:00:00,7/17/2024,382,TRUE
7/17/2024 2:00,US-NY-NYIS,4064,0,38,449,747,0,4571,16073,70,407,0,0,20,26419,FALSE,2:00:00,7/17/2024,448,TRUE
7/15/2024 2:00,US-SE-SEPA,0,0,0,0,0,0,54,0,0,0,0,0,100,54,FALSE,2:00:00,7/15/2024,422,FALSE
7/15/2024 5:00,US-SE-SEPA,0,0,0,0,0,0,0,0,0,0,0,0,,0,FALSE,5:00:00,7/15/2024,459,FALSE
7/15/2024 6:00,US-SE-SEPA,0,0,0,0,0,0,0,0,0,0,0,0,,0,FALSE,6:00:00,7/15/2024,489,FALSE
7/15/2024 7:00,US-SE-SEPA,0,0,0,0,0,0,0,0,0,0,0,0,,0,FALSE,7:00:00,7/15/2024,489,TRUE
7/15/2024 16:00,US-SE-SEPA,0,0,0,0,0,0,0,0,0,0,0,0,,0,FALSE,16:00:00,7/15/2024,283,TRUE
7/15/2024 19:00,US-SE-SEPA,0,0,0,0,0,0,944,0,0,0,0,0,100,944,FALSE,19:00:00,7/15/2024,247,FALSE
7/15/2024 20:00,US-SE-SEPA,0,0,0,0,0,0,1028,0,0,0,0,0,100,1028,FALSE,20:00:00,7/15/2024,249,FALSE
7/15/2024 21:00,US-SE-SEPA,0,0,0,0,0,0,1028,0,0,0,0,0,100,1028,FALSE,21:00:00,7/15/2024,253,FALSE
7/15/2024 22:00,US-SE-SEPA,0,0,0,0,0,0,1028,0,0,0,0,0,100,1028,FALSE,22:00:00,7/15/2024,300,FALSE
7/15/2024 23:00,US-SE-SEPA,0,0,0,0,0,0,871,0,0,0,0,0,100,871,FALSE,23:00:00,7/15/2024,312,FALSE
7/16/2024 0:00,US-SE-SEPA,0,0,0,0,0,0,293,0,0,0,0,0,100,293,FALSE,0:00:00,7/16/2024,322,FALSE
7/16/2024 1:00,US-SE-SEPA,0,0,0,0,0,0,0,0,0,0,0,0,,0,FALSE,1:00:00,7/16/2024,512,TRUE
7/16/2024 1:00,US-SE-SEPA,0,0,0,0,0,0,30,0,0,0,0,0,100,30,FALSE,1:00:00,7/16/2024,350,FALSE
7/16/2024 5:00,US-SE-SEPA,0,0,0,0,0,0,0,0,0,0,0,0,,0,FALSE,5:00:00,7/16/2024,532,TRUE
7/16/2024 6:00,US-SE-SEPA,0,0,0,0,0,0,0,0,0,0,0,0,,0,FALSE,6:00:00,7/16/2024,519,TRUE
7/16/2024 7:00,US-SE-SEPA,0,0,0,0,0,0,0,0,0,0,0,0,,0,FALSE,7:00:00,7/16/2024,489,TRUE
7/16/2024 16:00,US-SE-SEPA,0,0,0,0,0,0,0,0,0,0,0,0,,0,FALSE,16:00:00,7/16/2024,157,TRUE
7/15/2024 2:00,US-SE-SOCO,6843,0,0,8474,0,0,190,20946,0,54,0,0,1,36507,FALSE,2:00:00,7/15/2024,422,FALSE
7/15/2024 3:00,US-SE-SOCO,6839,0,0,7997,0,0,128,18886,0,53,0,0,0,33903,FALSE,3:00:00,7/15/2024,408,FALSE
7/15/2024 4:00,US-SE-SOCO,6861,0,0,7239,0,0,107,17522,0,54,0,0,0,31783,FALSE,4:00:00,7/15/2024,420,FALSE
7/15/2024 19:00,US-SE-SOCO,6839,0,0,9447,0,1406,565,24012,0,55,0,0,5,42324,FALSE,19:00:00,7/15/2024,247,FALSE
7/15/2024 20:00,US-SE-SOCO,6831,0,0,8748,0,1062,773,24109,0,56,0,0,4,41579,FALSE,20:00:00,7/15/2024,249,FALSE
7/15/2024 21:00,US-SE-SOCO,6841,0,0,7678,0,690,883,23912,0,55,0,0,4,40059,FALSE,21:00:00,7/15/2024,253,FALSE
7/15/2024 22:00,US-SE-SOCO,6828,0,0,7668,0,368,920,23441,0,54,0,0,3,39279,FALSE,22:00:00,7/15/2024,300,FALSE
7/15/2024 23:00,US-SE-SOCO,6841,0,0,7930,0,125,970,22987,0,55,0,0,3,38908,FALSE,23:00:00,7/15/2024,312,FALSE
7/16/2024 0:00,US-SE-SOCO,6859,0,0,8082,0,18,312,23064,0,54,0,0,1,38389,FALSE,0:00:00,7/16/2024,322,FALSE
7/16/2024 1:00,US-SE-SOCO,6873,0,0,8302,0,0,108,22503,0,55,0,0,0,37841,FALSE,1:00:00,7/16/2024,350,FALSE
7/16/2024 2:00,US-SE-SOCO,6877,0,0,7175,0,0,98,21351,0,54,0,0,0,35555,FALSE,2:00:00,7/16/2024,352,FALSE
7/16/2024 3:00,US-SE-SOCO,6892,0,0,6449,0,0,50,19305,0,56,0,0,0,32752,FALSE,3:00:00,7/16/2024,337,FALSE
7/16/2024 4:00,US-SE-SOCO,6907,0,0,6393,0,0,47,16575,0,55,0,0,0,29977,FALSE,4:00:00,7/16/2024,340,FALSE
7/15/2024 4:00,US-SW-AZPS,0,0,0,1392,407,97,0,1638,0,283,0,0,13,3817,FALSE,4:00:00,7/15/2024,420,FALSE
7/15/2024 5:00,US-SW-AZPS,0,0,0,1393,302,87,0,1690,0,51,0,0,11,3523,FALSE,5:00:00,7/15/2024,459,FALSE
7/15/2024 6:00,US-SW-AZPS,0,0,0,1392,235,0,0,1608,0,36,0,0,7,3271,FALSE,6:00:00,7/15/2024,489,FALSE
7/15/2024 19:00,US-SW-AZPS,0,0,0,1336,18,940,0,1601,0,32,0,0,24,3927,FALSE,19:00:00,7/15/2024,247,FALSE
7/15/2024 20:00,US-SW-AZPS,0,0,0,1392,34,850,0,1548,0,77,0,0,23,3901,FALSE,20:00:00,7/15/2024,249,FALSE
7/15/2024 21:00,US-SW-AZPS,0,0,0,1402,56,867,0,1676,0,81,0,0,23,4082,FALSE,21:00:00,7/15/2024,253,FALSE
7/15/2024 22:00,US-SW-AZPS,0,0,0,1390,121,941,0,1681,0,102,0,0,25,4235,FALSE,22:00:00,7/15/2024,300,FALSE
7/15/2024 23:00,US-SW-AZPS,0,0,0,1390,186,923,0,1679,0,144,0,0,26,4322,FALSE,23:00:00,7/15/2024,312,FALSE
7/16/2024 0:00,US-SW-AZPS,0,0,0,1391,316,839,0,1675,0,257,0,0,26,4478,FALSE,0:00:00,7/16/2024,322,FALSE
7/16/2024 4:00,US-SW-AZPS,0,0,0,1385,380,102,0,1655,0,221,0,0,13,3743,FALSE,4:00:00,7/16/2024,340,FALSE
7/16/2024 5:00,US-SW-AZPS,0,0,0,1389,342,104,0,1634,0,47,0,0,13,3516,FALSE,5:00:00,7/16/2024,387,FALSE
7/16/2024 6:00,US-SW-AZPS,0,0,0,1362,323,104,0,1549,0,40,0,0,13,3378,FALSE,6:00:00,7/16/2024,333,FALSE
7/15/2024 2:00,US-SW-EPE,2,0,0,13,15,34,1,1185,0,0,0,0,4,1250,FALSE,2:00:00,7/15/2024,422,FALSE
7/15/2024 3:00,US-SW-EPE,2,0,0,12,17,31,1,1169,0,0,0,0,4,1232,FALSE,3:00:00,7/15/2024,408,FALSE
7/15/2024 4:00,US-SW-EPE,2,0,0,11,20,14,1,1165,0,0,0,0,3,1212,FALSE,4:00:00,7/15/2024,420,FALSE
7/15/2024 5:00,US-SW-EPE,2,0,0,10,21,0,1,1122,0,0,0,0,2,1156,FALSE,5:00:00,7/15/2024,459,FALSE
7/15/2024 6:00,US-SW-EPE,2,0,0,9,22,0,1,1103,0,0,0,0,2,1137,FALSE,6:00:00,7/15/2024,489,FALSE
7/15/2024 19:00,US-SW-EPE,2,0,0,14,10,204,1,1029,0,0,0,0,17,1260,FALSE,19:00:00,7/15/2024,247,FALSE
7/15/2024 20:00,US-SW-EPE,1,0,0,11,8,204,1,1036,0,0,0,0,17,1261,FALSE,20:00:00,7/15/2024,249,FALSE
7/15/2024 21:00,US-SW-EPE,1,0,0,11,8,193,1,1027,0,0,0,0,16,1243,FALSE,21:00:00,7/15/2024,253,FALSE
7/15/2024 22:00,US-SW-EPE,4,0,0,32,22,194,3,1078,0,0,0,0,16,1334,FALSE,22:00:00,7/15/2024,300,FALSE
7/15/2024 23:00,US-SW-EPE,4,0,0,33,24,194,3,1060,0,0,0,0,17,1319,FALSE,23:00:00,7/15/2024,312,FALSE
7/16/2024 0:00,US-SW-EPE,5,0,0,35,30,167,3,1061,0,0,0,0,15,1300,FALSE,0:00:00,7/16/2024,322,FALSE
7/16/2024 1:00,US-SW-EPE,5,0,0,34,35,81,3,1068,0,0,0,0,10,1226,FALSE,1:00:00,7/16/2024,350,FALSE
7/16/2024 2:00,US-SW-EPE,5,0,0,34,41,43,3,1050,0,0,0,0,7,1175,FALSE,2:00:00,7/16/2024,352,FALSE
7/16/2024 3:00,US-SW-EPE,5,0,0,32,47,26,2,1049,0,0,0,0,6,1161,FALSE,3:00:00,7/16/2024,337,FALSE
7/16/2024 4:00,US-SW-EPE,6,0,0,30,50,11,1,1051,0,0,0,0,5,1150,FALSE,4:00:00,7/16/2024,340,FALSE
7/16/2024 5:00,US-SW-EPE,6,0,0,30,50,1,1,1025,0,0,0,0,5,1113,FALSE,5:00:00,7/16/2024,387,FALSE
7/16/2024 6:00,US-SW-EPE,2,0,0,12,21,0,0,1027,0,0,0,0,2,1063,FALSE,6:00:00,7/16/2024,333,FALSE
7/15/2024 2:00,US-SW-PNM,0,0,0,187,592,3,16,698,0,57,0,0,39,1553,FALSE,2:00:00,7/15/2024,422,FALSE
7/15/2024 3:00,US-SW-PNM,0,0,0,188,683,0,16,700,0,101,0,0,41,1688,FALSE,3:00:00,7/15/2024,408,FALSE
7/15/2024 4:00,US-SW-PNM,0,0,0,187,634,0,16,712,0,97,0,0,39,1646,FALSE,4:00:00,7/15/2024,420,FALSE
7/15/2024 5:00,US-SW-PNM,0,0,0,188,455,0,16,721,0,29,0,0,33,1409,FALSE,5:00:00,7/15/2024,459,FALSE
7/15/2024 6:00,US-SW-PNM,0,0,0,188,387,0,16,721,0,75,0,0,29,1387,FALSE,6:00:00,7/15/2024,489,FALSE
7/15/2024 19:00,US-SW-PNM,0,0,0,100,113,1030,15,548,0,0,0,0,64,1806,FALSE,19:00:00,7/15/2024,247,FALSE
7/15/2024 20:00,US-SW-PNM,0,0,0,100,134,1033,15,580,0,0,0,0,63,1862,FALSE,20:00:00,7/15/2024,249,FALSE
7/15/2024 21:00,US-SW-PNM,0,0,0,103,208,1032,15,657,0,0,0,0,62,2015,FALSE,21:00:00,7/15/2024,253,FALSE
7/15/2024 22:00,US-SW-PNM,0,0,0,187,261,977,15,724,0,0,0,0,58,2164,FALSE,22:00:00,7/15/2024,300,FALSE
7/15/2024 23:00,US-SW-PNM,0,0,0,187,402,771,15,726,0,21,0,0,56,2122,FALSE,23:00:00,7/15/2024,312,FALSE
7/16/2024 0:00,US-SW-PNM,0,0,0,189,651,436,15,726,0,17,0,0,54,2034,FALSE,0:00:00,7/16/2024,322,FALSE
7/16/2024 1:00,US-SW-PNM,0,0,0,188,908,146,15,726,0,158,0,0,50,2141,FALSE,1:00:00,7/16/2024,350,FALSE
7/16/2024 2:00,US-SW-PNM,0,0,0,188,1024,6,15,735,0,152,0,0,49,2120,FALSE,2:00:00,7/16/2024,352,FALSE
